30,2016-01-22-94,1.0
30,2016-01-28-130,1.0
30,2016-01-24-70,1.22328342845
30,2016-01-22-106,1.0
30,2016-01-30-130,1.0
30,2016-01-26-46,1.0
30,2016-01-24-82,1.0
30,2016-01-24-142,1.0
30,2016-01-22-118,1.0
30,2016-01-26-58,1.0
30,2016-01-24-94,1.0
30,2016-01-22-130,1.0
30,2016-01-30-70,1.0
30,2016-01-26-70,1.0
30,2016-01-24-106,1.0
30,2016-01-22-142,1.0
30,2016-01-26-82,1.0
30,2016-01-30-94,1.0
30,2016-01-24-118,1.0
30,2016-01-28-58,1.0
30,2016-01-26-94,1.0
30,2016-01-30-46,1.0
19,2016-01-24-130,1.77100885719
19,2016-01-30-118,1.01066990319
19,2016-01-28-70,1.10176616916
19,2016-01-26-106,1.74090804674
19,2016-01-22-46,1.35564711004
19,2016-01-28-82,1.13750429323
19,2016-01-30-142,1.0
19,2016-01-26-118,1.35566163941
19,2016-01-22-58,1.13212666695
19,2016-01-30-58,1.1640983301
19,2016-01-28-94,1.14749331736
19,2016-01-26-130,1.75513739481
19,2016-01-22-70,1.70203874662
19,2016-01-28-106,1.6775851076
19,2016-01-28-142,1.0
19,2016-01-30-82,1.41607518478
19,2016-01-26-142,1.79268514259
19,2016-01-22-82,1.00352557177
19,2016-01-28-118,1.81148830466
19,2016-01-24-58,1.14312649208
19,2016-01-30-106,1.42903196207
19,2016-01-22-94,1.00476543732
19,2016-01-28-130,1.40871669152
19,2016-01-24-70,1.25610297631
19,2016-01-22-106,1.96142768488
19,2016-01-30-130,1.0
19,2016-01-26-46,1.0
19,2016-01-24-82,1.36698922876
19,2016-01-24-142,1.0
19,2016-01-22-118,1.04936824782
19,2016-01-26-58,1.0
19,2016-01-24-94,1.0
19,2016-01-22-130,1.0
19,2016-01-30-70,1.04786246883
19,2016-01-26-70,2.83712226505
19,2016-01-24-106,1.85162787576
19,2016-01-22-142,1.0
19,2016-01-26-82,1.27957916279
19,2016-01-30-94,1.62755759643
19,2016-01-24-118,1.8223002595
19,2016-01-28-58,1.07353424687
19,2016-01-26-94,1.0
19,2016-01-30-46,1.0
1,2016-01-24-130,4.20699078822
1,2016-01-30-118,3.78473750069
1,2016-01-28-70,2.0608671604
1,2016-01-26-106,3.56032711638
1,2016-01-22-46,3.52607314094
1,2016-01-28-82,3.43151546072
1,2016-01-30-142,2.02494302359
1,2016-01-26-118,4.131836159
1,2016-01-22-58,2.61479963806
1,2016-01-30-58,1.86302455478
1,2016-01-28-94,3.60930621039
1,2016-01-26-130,3.8707299881
1,2016-01-22-70,3.02149362158
1,2016-01-28-106,3.69246881798
1,2016-01-28-142,2.26181719429
1,2016-01-30-82,2.88623332357
1,2016-01-26-142,2.40303111666
1,2016-01-22-82,3.1473578382
1,2016-01-28-118,4.07014850846
1,2016-01-24-58,2.89783466079
1,2016-01-30-106,3.53770793479
1,2016-01-22-94,3.24091262884
1,2016-01-28-130,4.01639779281
1,2016-01-24-70,2.55998538548
1,2016-01-22-106,4.60808083045
1,2016-01-30-130,6.08768170011
1,2016-01-26-46,4.11392669302
1,2016-01-24-82,2.86645043116
1,2016-01-24-142,3.89198250517
1,2016-01-22-118,4.46167230846
1,2016-01-26-58,2.37871038626
1,2016-01-24-94,3.22983317939
1,2016-01-22-130,4.27166558302
1,2016-01-30-70,2.56647140323
1,2016-01-26-70,3.60430442268
1,2016-01-24-106,7.55998697786
1,2016-01-22-142,2.38737450335
1,2016-01-26-82,2.6205324462
1,2016-01-30-94,2.42822216999
1,2016-01-24-118,4.84323754277
1,2016-01-28-58,2.50792242738
1,2016-01-26-94,2.23939057682
1,2016-01-30-46,14.8578261819
61,2016-01-24-130,1.0
61,2016-01-30-118,1.0
61,2016-01-28-70,1.0
61,2016-01-26-106,1.0
61,2016-01-22-46,1.0
61,2016-01-28-82,1.0
61,2016-01-30-142,1.0
61,2016-01-26-118,1.0
61,2016-01-22-58,1.0
61,2016-01-30-58,1.0
61,2016-01-28-94,1.0
61,2016-01-26-130,1.0
61,2016-01-22-70,1.0
61,2016-01-28-106,1.0
61,2016-01-28-142,1.0
61,2016-01-30-82,1.0
61,2016-01-26-142,1.0
61,2016-01-22-82,1.0
61,2016-01-28-118,1.0
61,2016-01-24-58,1.0
61,2016-01-30-106,1.0
61,2016-01-22-94,1.0
61,2016-01-28-130,1.0
61,2016-01-24-70,1.0
61,2016-01-22-106,1.0
61,2016-01-30-130,1.0
61,2016-01-26-46,1.0
61,2016-01-24-82,1.0
61,2016-01-24-142,1.0
61,2016-01-22-118,1.0
61,2016-01-26-58,1.0
61,2016-01-24-94,1.0
61,2016-01-22-130,1.0
61,2016-01-30-70,1.0
61,2016-01-26-70,1.0
61,2016-01-24-106,1.0
61,2016-01-22-142,1.0
61,2016-01-26-82,1.0
61,2016-01-30-94,1.0
61,2016-01-24-118,1.0
61,2016-01-28-58,1.0
61,2016-01-26-94,1.0
61,2016-01-30-46,1.0
25,2016-01-24-130,1.0
25,2016-01-30-118,1.01829931151
25,2016-01-28-70,1.0
25,2016-01-26-106,1.042882001
25,2016-01-22-46,1.0
25,2016-01-28-82,1.0
25,2016-01-30-142,1.0
25,2016-01-26-118,1.0
25,2016-01-22-58,35.9236298351
25,2016-01-30-58,1.0
25,2016-01-28-94,1.0
25,2016-01-26-130,1.0
25,2016-01-22-70,1.37718342845
25,2016-01-28-106,1.28530751057
25,2016-01-28-142,1.0
25,2016-01-30-82,1.0
25,2016-01-26-142,1.0
25,2016-01-22-82,1.0
25,2016-01-28-118,1.54408935673
25,2016-01-24-58,1.0
25,2016-01-30-106,1.03067275016
25,2016-01-22-94,1.0
25,2016-01-28-130,1.0
25,2016-01-24-70,1.29890620202
25,2016-01-22-106,1.35784925184
25,2016-01-30-130,1.0
25,2016-01-26-46,1.16015038855
25,2016-01-24-82,1.79015346379
25,2016-01-24-142,1.0
25,2016-01-22-118,1.01372197785
25,2016-01-26-58,26.9250712185
25,2016-01-24-94,1.23086123831
25,2016-01-22-130,1.0
25,2016-01-30-70,1.18534238907
25,2016-01-26-70,1.0
25,2016-01-24-106,1.06498441802
25,2016-01-22-142,1.0
25,2016-01-26-82,1.0
25,2016-01-30-94,1.0
25,2016-01-24-118,1.26854514675
25,2016-01-28-58,27.6840573172
25,2016-01-26-94,1.0
25,2016-01-30-46,1.0
59,2016-01-24-130,1.0
59,2016-01-30-118,1.0
59,2016-01-28-70,1.0
59,2016-01-26-106,1.0
59,2016-01-22-46,2.09961735817
59,2016-01-28-82,1.0
59,2016-01-30-142,1.0
59,2016-01-26-118,1.0
59,2016-01-22-58,1.0
59,2016-01-30-58,1.0
59,2016-01-28-94,1.0
59,2016-01-26-130,1.0
59,2016-01-22-70,1.0
59,2016-01-28-106,1.0
59,2016-01-28-142,1.0
59,2016-01-30-82,1.0
59,2016-01-26-142,1.0
59,2016-01-22-82,1.0
59,2016-01-28-118,1.0
59,2016-01-24-58,1.0
59,2016-01-30-106,1.0
59,2016-01-22-94,1.0
59,2016-01-28-130,1.0
59,2016-01-24-70,1.0
59,2016-01-22-106,1.0
59,2016-01-30-130,1.0
59,2016-01-26-46,4.72987495896
59,2016-01-24-82,1.0
59,2016-01-24-142,1.0
59,2016-01-22-118,1.0
59,2016-01-26-58,1.0
59,2016-01-24-94,1.0
59,2016-01-22-130,1.0
59,2016-01-30-70,1.0
59,2016-01-26-70,1.0
59,2016-01-24-106,1.0
59,2016-01-22-142,1.0
59,2016-01-26-82,1.0
59,2016-01-30-94,1.0
59,2016-01-24-118,1.0
59,2016-01-28-58,1.0
59,2016-01-26-94,1.0
59,2016-01-30-46,1.0
56,2016-01-24-130,1.10365506102
56,2016-01-30-118,1.0
56,2016-01-28-70,1.0
56,2016-01-26-106,1.0
56,2016-01-22-46,1.0
56,2016-01-28-82,1.0
56,2016-01-30-142,1.0
56,2016-01-26-118,1.0
56,2016-01-22-58,1.0
56,2016-01-30-58,1.0
56,2016-01-28-94,1.0
56,2016-01-26-130,1.0
56,2016-01-22-70,1.0
56,2016-01-28-106,1.76362450094
56,2016-01-28-142,1.0
56,2016-01-30-82,1.00834885098
56,2016-01-26-142,1.0
56,2016-01-22-82,1.0
56,2016-01-28-118,1.0
56,2016-01-24-58,1.0
56,2016-01-30-106,1.0
56,2016-01-22-94,1.0
56,2016-01-28-130,1.0
56,2016-01-24-70,1.0
56,2016-01-22-106,1.0
56,2016-01-30-130,1.0
56,2016-01-26-46,1.0
56,2016-01-24-82,1.0
56,2016-01-24-142,1.0
56,2016-01-22-118,1.0
56,2016-01-26-58,1.0
56,2016-01-24-94,1.0
56,2016-01-22-130,1.0
56,2016-01-30-70,1.0
56,2016-01-26-70,1.0
56,2016-01-24-106,1.0
56,2016-01-22-142,1.0
56,2016-01-26-82,1.0
56,2016-01-30-94,1.0
56,2016-01-24-118,1.0
56,2016-01-28-58,1.0
56,2016-01-26-94,1.0
56,2016-01-30-46,1.0
18,2016-01-24-130,1.0
18,2016-01-30-118,1.0
18,2016-01-28-70,1.0
18,2016-01-26-106,1.00009440175
18,2016-01-22-46,1.0
18,2016-01-28-82,1.22328342845
18,2016-01-30-142,1.0
18,2016-01-26-118,1.0
18,2016-01-22-58,1.74842229996
18,2016-01-30-58,1.0
18,2016-01-28-94,1.0
18,2016-01-26-130,1.0
18,2016-01-22-70,1.0
18,2016-01-28-106,1.0
18,2016-01-28-142,1.0
18,2016-01-30-82,1.0
18,2016-01-26-142,1.0
18,2016-01-22-82,1.91029412265
18,2016-01-28-118,1.0
18,2016-01-24-58,1.0
18,2016-01-30-106,1.0
18,2016-01-22-94,1.0
18,2016-01-28-130,1.0
18,2016-01-24-70,1.0
18,2016-01-22-106,1.0
18,2016-01-30-130,1.0
18,2016-01-26-46,1.0
18,2016-01-24-82,1.0
18,2016-01-24-142,1.63044792449
18,2016-01-22-118,1.0
18,2016-01-26-58,1.0
18,2016-01-24-94,1.0
18,2016-01-22-130,1.0
18,2016-01-30-70,1.0
18,2016-01-26-70,1.0
18,2016-01-24-106,1.0
18,2016-01-22-142,1.0
18,2016-01-26-82,1.0
18,2016-01-30-94,1.0
18,2016-01-24-118,1.0
18,2016-01-28-58,2.37881708786
18,2016-01-26-94,1.0
18,2016-01-30-46,1.0
58,2016-01-24-130,1.0
58,2016-01-30-118,1.0
58,2016-01-28-70,1.85035811713
58,2016-01-26-106,1.0
58,2016-01-22-46,1.0
58,2016-01-28-82,1.74581341717
58,2016-01-30-142,1.0
58,2016-01-26-118,1.0
58,2016-01-22-58,1.0
58,2016-01-30-58,1.0
58,2016-01-28-94,1.0
58,2016-01-26-130,1.0
58,2016-01-22-70,1.0
58,2016-01-28-106,1.0
58,2016-01-28-142,1.0
58,2016-01-30-82,1.0
58,2016-01-26-142,1.0
58,2016-01-22-82,1.84678471946
58,2016-01-28-118,1.0
58,2016-01-24-58,1.0
58,2016-01-30-106,1.0
58,2016-01-22-94,1.0
58,2016-01-28-130,1.0
58,2016-01-24-70,1.0
58,2016-01-22-106,1.0
58,2016-01-30-130,1.0
58,2016-01-26-46,1.0
58,2016-01-24-82,1.0
58,2016-01-24-142,1.0
58,2016-01-22-118,1.0
58,2016-01-26-58,1.34584198902
58,2016-01-24-94,1.0
58,2016-01-22-130,1.0
58,2016-01-30-70,1.0
58,2016-01-26-70,1.0
58,2016-01-24-106,1.0
58,2016-01-22-142,1.0
58,2016-01-26-82,1.0
58,2016-01-30-94,1.0
58,2016-01-24-118,1.0
58,2016-01-28-58,1.53800104467
58,2016-01-26-94,1.0
58,2016-01-30-46,1.0
47,2016-01-24-130,1.0
47,2016-01-30-118,1.0
47,2016-01-28-70,2.2123184548
47,2016-01-26-106,1.0
47,2016-01-22-46,1.0
47,2016-01-28-82,1.98612949788
47,2016-01-30-142,1.00468012409
47,2016-01-26-118,1.0
47,2016-01-22-58,2.21975672715
47,2016-01-30-58,4.3229264249
47,2016-01-28-94,1.0
47,2016-01-26-130,1.0
47,2016-01-22-70,1.9855716166
47,2016-01-28-106,1.0
47,2016-01-28-142,1.0
47,2016-01-30-82,1.0
47,2016-01-26-142,1.0
47,2016-01-22-82,1.98485741497
47,2016-01-28-118,1.0
47,2016-01-24-58,1.0
47,2016-01-30-106,1.0
47,2016-01-22-94,1.0
47,2016-01-28-130,1.0
47,2016-01-24-70,2.21975672715
47,2016-01-22-106,1.0
47,2016-01-30-130,1.0
47,2016-01-26-46,1.0
47,2016-01-24-82,2.21975672715
47,2016-01-24-142,1.0
47,2016-01-22-118,1.0
47,2016-01-26-58,1.87585672715
47,2016-01-24-94,1.0
47,2016-01-22-130,1.0
47,2016-01-30-70,2.01784047816
47,2016-01-26-70,2.12091860437
47,2016-01-24-106,1.0
47,2016-01-22-142,1.0
47,2016-01-26-82,1.0
47,2016-01-30-94,1.0
47,2016-01-24-118,1.0
47,2016-01-28-58,1.0
47,2016-01-26-94,1.0
47,2016-01-30-46,1.0
38,2016-01-24-130,1.0
38,2016-01-30-118,1.0
38,2016-01-28-70,1.0
38,2016-01-26-106,1.0
38,2016-01-22-46,1.0
38,2016-01-28-82,1.0
38,2016-01-30-142,1.0
38,2016-01-26-118,1.0
38,2016-01-22-58,1.56718342845
38,2016-01-30-58,1.0
38,2016-01-28-94,1.0
38,2016-01-26-130,1.0
38,2016-01-22-70,1.22328342845
38,2016-01-28-106,1.0
38,2016-01-28-142,1.0
38,2016-01-30-82,1.0
38,2016-01-26-142,1.0
38,2016-01-22-82,1.0
38,2016-01-28-118,1.0
38,2016-01-24-58,1.0
38,2016-01-30-106,1.0
38,2016-01-22-94,1.0
38,2016-01-28-130,1.0
38,2016-01-24-70,1.99714770435
38,2016-01-22-106,1.0
38,2016-01-30-130,1.68020341717
38,2016-01-26-46,1.0
38,2016-01-24-82,1.0
38,2016-01-24-142,1.0
38,2016-01-22-118,1.0
38,2016-01-26-58,2.5343996488
38,2016-01-24-94,1.0
38,2016-01-22-130,1.03771214506
38,2016-01-30-70,1.0
38,2016-01-26-70,1.0
38,2016-01-24-106,1.0
38,2016-01-22-142,1.0
38,2016-01-26-82,1.22328342845
38,2016-01-30-94,1.0
38,2016-01-24-118,1.0
38,2016-01-28-58,1.56718342845
38,2016-01-26-94,1.0
38,2016-01-30-46,1.0
26,2016-01-24-130,1.0
26,2016-01-30-118,1.13265889291
26,2016-01-28-70,2.19004837233
26,2016-01-26-106,1.48175808769
26,2016-01-22-46,1.0
26,2016-01-28-82,3.51958368338
26,2016-01-30-142,1.0
26,2016-01-26-118,3.09358828419
26,2016-01-22-58,61.1713799071
26,2016-01-30-58,4.85022285992
26,2016-01-28-94,1.0140122179
26,2016-01-26-130,12.0343451657
26,2016-01-22-70,2.21622394396
26,2016-01-28-106,1.31284343252
26,2016-01-28-142,1.0
26,2016-01-30-82,15.8949235929
26,2016-01-26-142,1.75027965977
26,2016-01-22-82,7.41191206367
26,2016-01-28-118,6.76293105201
26,2016-01-24-58,2.2111986603
26,2016-01-30-106,2.06635022517
26,2016-01-22-94,2.72110105146
26,2016-01-28-130,3.2479329734
26,2016-01-24-70,18.929366036
26,2016-01-22-106,12.4583784822
26,2016-01-30-130,1.01543055265
26,2016-01-26-46,3.32956892169
26,2016-01-24-82,3.31827782694
26,2016-01-24-142,1.0
26,2016-01-22-118,51.5991931957
26,2016-01-26-58,31.244936123
26,2016-01-24-94,1.61210901969
26,2016-01-22-130,1.00733831626
26,2016-01-30-70,4.56860964421
26,2016-01-26-70,2.19782366553
26,2016-01-24-106,1.0
26,2016-01-22-142,1.0
26,2016-01-26-82,1.98487298349
26,2016-01-30-94,2.62953627362
26,2016-01-24-118,1.0
26,2016-01-28-58,8.12039165482
26,2016-01-26-94,1.39097104886
26,2016-01-30-46,2.30125020163
35,2016-01-24-130,1.0
35,2016-01-30-118,1.0
35,2016-01-28-70,1.0
35,2016-01-26-106,1.51756681162
35,2016-01-22-46,1.0
35,2016-01-28-82,1.94558741562
35,2016-01-30-142,1.0
35,2016-01-26-118,1.85637837677
35,2016-01-22-58,1.0
35,2016-01-30-58,1.0
35,2016-01-28-94,1.0
35,2016-01-26-130,1.0
35,2016-01-22-70,1.0
35,2016-01-28-106,1.0
35,2016-01-28-142,1.0
35,2016-01-30-82,1.0
35,2016-01-26-142,1.0
35,2016-01-22-82,3.19822791344
35,2016-01-28-118,2.82102933275
35,2016-01-24-58,1.0
35,2016-01-30-106,1.0
35,2016-01-22-94,1.0
35,2016-01-28-130,1.96867884519
35,2016-01-24-70,1.0
35,2016-01-22-106,6.51334336681
35,2016-01-30-130,1.0
35,2016-01-26-46,1.0
35,2016-01-24-82,1.0
35,2016-01-24-142,1.0
35,2016-01-22-118,3.13946386231
35,2016-01-26-58,1.0
35,2016-01-24-94,1.0
35,2016-01-22-130,1.0
35,2016-01-30-70,1.0
35,2016-01-26-70,1.0
35,2016-01-24-106,1.0
35,2016-01-22-142,1.0
35,2016-01-26-82,1.0
35,2016-01-30-94,1.54811246465
35,2016-01-24-118,1.0
35,2016-01-28-58,1.0
35,2016-01-26-94,1.0
35,2016-01-30-46,1.0
5,2016-01-24-130,1.0
5,2016-01-30-118,1.0
5,2016-01-28-70,1.0
5,2016-01-26-106,1.0
5,2016-01-22-46,1.0
5,2016-01-28-82,1.0
5,2016-01-30-142,1.0
5,2016-01-26-118,1.0
5,2016-01-22-58,1.74581341717
5,2016-01-30-58,1.0
5,2016-01-28-94,1.0
5,2016-01-26-130,1.0
5,2016-01-22-70,1.0
5,2016-01-28-106,1.1
5,2016-01-28-142,1.0
5,2016-01-30-82,1.97780386771
5,2016-01-26-142,1.0
5,2016-01-22-82,1.0
5,2016-01-28-118,1.0
5,2016-01-24-58,1.0
5,2016-01-30-106,1.0
5,2016-01-22-94,1.0
5,2016-01-28-130,1.0
5,2016-01-24-70,1.0
5,2016-01-22-106,1.0
5,2016-01-30-130,1.0
5,2016-01-26-46,1.0
5,2016-01-24-82,1.0
5,2016-01-24-142,1.0
5,2016-01-22-118,1.0
5,2016-01-26-58,1.0
5,2016-01-24-94,1.0
5,2016-01-22-130,1.0
5,2016-01-30-70,1.0
5,2016-01-26-70,1.0
5,2016-01-24-106,1.0
5,2016-01-22-142,1.0
5,2016-01-26-82,1.0
5,2016-01-30-94,1.0
5,2016-01-24-118,1.0
5,2016-01-28-58,1.93489693993
5,2016-01-26-94,1.0
5,2016-01-30-46,1.0
57,2016-01-24-130,1.0
57,2016-01-30-118,1.0
57,2016-01-28-70,1.0
57,2016-01-26-106,1.0
57,2016-01-22-46,1.0
57,2016-01-28-82,1.0
57,2016-01-30-142,1.0
57,2016-01-26-118,1.0
57,2016-01-22-58,2.28620470784
57,2016-01-30-58,1.0
57,2016-01-28-94,1.0
57,2016-01-26-130,1.0
57,2016-01-22-70,1.0
57,2016-01-28-106,1.0
57,2016-01-28-142,1.67520867442
57,2016-01-30-82,1.0
57,2016-01-26-142,1.0
57,2016-01-22-82,1.0
57,2016-01-28-118,1.0
57,2016-01-24-58,1.0
57,2016-01-30-106,1.0
57,2016-01-22-94,1.0
57,2016-01-28-130,1.0
57,2016-01-24-70,1.0
57,2016-01-22-106,1.0
57,2016-01-30-130,1.0
57,2016-01-26-46,1.0
57,2016-01-24-82,1.0
57,2016-01-24-142,1.0
57,2016-01-22-118,1.0
57,2016-01-26-58,1.0
57,2016-01-24-94,1.0
57,2016-01-22-130,1.0
57,2016-01-30-70,1.0
57,2016-01-26-70,1.0
57,2016-01-24-106,1.0
57,2016-01-22-142,1.0
57,2016-01-26-82,1.0
57,2016-01-30-94,1.0
57,2016-01-24-118,1.0
57,2016-01-28-58,1.0
57,2016-01-26-94,1.0
57,2016-01-30-46,1.0
12,2016-01-24-130,4.87945152511
12,2016-01-30-118,3.07768682572
12,2016-01-28-70,2.13394138442
12,2016-01-26-106,6.24616661841
12,2016-01-22-46,4.24782926621
12,2016-01-28-82,2.91993521614
12,2016-01-30-142,1.81593553909
12,2016-01-26-118,2.61060603978
12,2016-01-22-58,2.14420896621
12,2016-01-30-58,1.58645671711
12,2016-01-28-94,1.95162828942
12,2016-01-26-130,4.70058853699
12,2016-01-22-70,1.81713412677
12,2016-01-28-106,4.16195573275
12,2016-01-28-142,7.79755909091
12,2016-01-30-82,1.9848758393
12,2016-01-26-142,4.11042030497
12,2016-01-22-82,2.1882377084
12,2016-01-28-118,3.19396592534
12,2016-01-24-58,1.90684985601
12,2016-01-30-106,4.07862055398
12,2016-01-22-94,1.9767787716
12,2016-01-28-130,3.6626202639
12,2016-01-24-70,4.30268931624
12,2016-01-22-106,4.76047803086
12,2016-01-30-130,4.05173400432
12,2016-01-26-46,1.99836913126
12,2016-01-24-82,2.38028712854
12,2016-01-24-142,1.90231555649
12,2016-01-22-118,3.34313681622
12,2016-01-26-58,2.79608062095
12,2016-01-24-94,2.73990417859
12,2016-01-22-130,4.87039988606
12,2016-01-30-70,1.96379759001
12,2016-01-26-70,24.2319691521
12,2016-01-24-106,4.12027322307
12,2016-01-22-142,3.24418474072
12,2016-01-26-82,2.47740868791
12,2016-01-30-94,1.73872271242
12,2016-01-24-118,3.05173617056
12,2016-01-28-58,1.48417603988
12,2016-01-26-94,2.83430337602
12,2016-01-30-46,6.42976464326
28,2016-01-24-130,10.9767529434
28,2016-01-30-118,4.1514229268
28,2016-01-28-70,3.2164231871
28,2016-01-26-106,10.5424484538
28,2016-01-22-46,4.70438825969
28,2016-01-28-82,2.94157357939
28,2016-01-30-142,1.44736090439
28,2016-01-26-118,3.79025607231
28,2016-01-22-58,9.17861891778
28,2016-01-30-58,3.45978801124
28,2016-01-28-94,4.30985888102
28,2016-01-26-130,17.0213207053
28,2016-01-22-70,2.63314030388
28,2016-01-28-106,10.0210754251
28,2016-01-28-142,1.73858756917
28,2016-01-30-82,11.9632490138
28,2016-01-26-142,2.46016826503
28,2016-01-22-82,3.51367101232
28,2016-01-28-118,6.14728057014
28,2016-01-24-58,2.43825742846
28,2016-01-30-106,10.7762688986
28,2016-01-22-94,2.71164703059
28,2016-01-28-130,83.3833829526
28,2016-01-24-70,12.1673334195
28,2016-01-22-106,18.1819733457
28,2016-01-30-130,12.4910159115
28,2016-01-26-46,6.31220085443
28,2016-01-24-82,6.2055428908
28,2016-01-24-142,7.19336356504
28,2016-01-22-118,9.62390229411
28,2016-01-26-58,8.34533664352
28,2016-01-24-94,3.06889864478
28,2016-01-22-130,61.1886494503
28,2016-01-30-70,3.92514830067
28,2016-01-26-70,14.9246711911
28,2016-01-24-106,7.31051191517
28,2016-01-22-142,4.84997780512
28,2016-01-26-82,4.31767580797
28,2016-01-30-94,4.12250779857
28,2016-01-24-118,6.1210563941
28,2016-01-28-58,9.51198719088
28,2016-01-26-94,3.03428342136
28,2016-01-30-46,20.4645006493
23,2016-01-24-130,59.672249159
23,2016-01-30-118,9.30840597278
23,2016-01-28-70,74.8870205875
23,2016-01-26-106,83.2163638647
23,2016-01-22-46,58.0582193069
23,2016-01-28-82,37.9437101393
23,2016-01-30-142,8.15472311702
23,2016-01-26-118,16.4448371396
23,2016-01-22-58,73.1787234429
23,2016-01-30-58,36.9716449579
23,2016-01-28-94,34.455969992
23,2016-01-26-130,26.8422308633
23,2016-01-22-70,37.4324660259
23,2016-01-28-106,102.269410504
23,2016-01-28-142,15.6136227224
23,2016-01-30-82,98.6316864917
23,2016-01-26-142,4.63872762691
23,2016-01-22-82,18.8662458265
23,2016-01-28-118,28.8599449477
23,2016-01-24-58,45.6582740545
23,2016-01-30-106,18.992895472
23,2016-01-22-94,18.2505721455
23,2016-01-28-130,28.8982838792
23,2016-01-24-70,49.0005307485
23,2016-01-22-106,103.802084241
23,2016-01-30-130,20.8801799212
23,2016-01-26-46,145.877552254
23,2016-01-24-82,19.4863625252
23,2016-01-24-142,7.16422086294
23,2016-01-22-118,11.0582858011
23,2016-01-26-58,116.408229188
23,2016-01-24-94,10.0388514473
23,2016-01-22-130,47.8185718724
23,2016-01-30-70,75.267831208
23,2016-01-26-70,71.5219266541
23,2016-01-24-106,13.2078512512
23,2016-01-22-142,7.82654959805
23,2016-01-26-82,75.5384450081
23,2016-01-30-94,23.2833362897
23,2016-01-24-118,11.3171889656
23,2016-01-28-58,112.752438833
23,2016-01-26-94,32.9388712836
23,2016-01-30-46,53.6765975154
65,2016-01-24-130,1.0
65,2016-01-30-118,1.0
65,2016-01-28-70,1.0
65,2016-01-26-106,1.0
65,2016-01-22-46,1.0
65,2016-01-28-82,1.0
65,2016-01-30-142,1.0
65,2016-01-26-118,1.0
65,2016-01-22-58,1.0
65,2016-01-30-58,1.0
65,2016-01-28-94,1.0
65,2016-01-26-130,1.0
65,2016-01-22-70,1.0
65,2016-01-28-106,1.0
65,2016-01-28-142,1.0
65,2016-01-30-82,1.0
65,2016-01-26-142,1.0
65,2016-01-22-82,1.0
65,2016-01-28-118,1.0
65,2016-01-24-58,1.0
65,2016-01-30-106,1.0
65,2016-01-22-94,1.0
65,2016-01-28-130,1.0
65,2016-01-24-70,1.0
65,2016-01-22-106,1.0
65,2016-01-30-130,1.0
65,2016-01-26-46,1.0
65,2016-01-24-82,1.0
65,2016-01-24-142,1.0
65,2016-01-22-118,1.0
65,2016-01-26-58,1.0
65,2016-01-24-94,1.0
65,2016-01-22-130,1.0
65,2016-01-30-70,1.0
65,2016-01-26-70,1.0
65,2016-01-24-106,1.0
65,2016-01-22-142,1.0
65,2016-01-26-82,1.0
65,2016-01-30-94,1.0
65,2016-01-24-118,1.0
65,2016-01-28-58,1.0
65,2016-01-26-94,1.0
65,2016-01-30-46,1.0
66,2016-01-24-130,1.0
66,2016-01-30-118,1.0
66,2016-01-28-70,1.0
66,2016-01-26-106,1.0
66,2016-01-22-46,1.0
66,2016-01-28-82,1.0
66,2016-01-30-142,1.0
66,2016-01-26-118,1.0
66,2016-01-22-58,1.0
66,2016-01-30-58,1.0
66,2016-01-28-94,1.0
66,2016-01-26-130,1.0
66,2016-01-22-70,1.0
66,2016-01-28-106,1.0
66,2016-01-28-142,1.0
66,2016-01-30-82,1.0
66,2016-01-26-142,1.0
66,2016-01-22-82,1.0
66,2016-01-28-118,1.0
66,2016-01-24-58,1.0
66,2016-01-30-106,1.0
66,2016-01-22-94,1.0
66,2016-01-28-130,1.0
66,2016-01-24-70,1.0
66,2016-01-22-106,1.0
66,2016-01-30-130,1.0
66,2016-01-26-46,1.0
66,2016-01-24-82,1.0
66,2016-01-24-142,1.0
66,2016-01-22-118,1.0
66,2016-01-26-58,1.0
66,2016-01-24-94,1.0
66,2016-01-22-130,1.0
66,2016-01-30-70,1.0
66,2016-01-26-70,1.0
66,2016-01-24-106,1.99997048733
66,2016-01-22-142,1.0
66,2016-01-26-82,1.0
66,2016-01-30-94,1.0
66,2016-01-24-118,1.0
66,2016-01-28-58,1.0
66,2016-01-26-94,1.0
66,2016-01-30-46,1.0
14,2016-01-24-130,1.3439
14,2016-01-30-118,1.83876837664
14,2016-01-28-70,6.48996180247
14,2016-01-26-106,15.5040352126
14,2016-01-22-46,32.9708914788
14,2016-01-28-82,2.00234973418
14,2016-01-30-142,1.0
14,2016-01-26-118,1.94643359536
14,2016-01-22-58,2.61762523291
14,2016-01-30-58,4.14385025062
14,2016-01-28-94,2.49636630586
14,2016-01-26-130,2.43456252378
14,2016-01-22-70,2.20732586516
14,2016-01-28-106,9.23442589286
14,2016-01-28-142,1.0
14,2016-01-30-82,47.1158767523
14,2016-01-26-142,1.0
14,2016-01-22-82,1.83219748945
14,2016-01-28-118,2.85151978109
14,2016-01-24-58,6.39939229898
14,2016-01-30-106,8.3253967705
14,2016-01-22-94,2.3819662345
14,2016-01-28-130,7.91853596779
14,2016-01-24-70,16.4084610465
14,2016-01-22-106,32.7921279569
14,2016-01-30-130,2.67208719667
14,2016-01-26-46,29.8592414029
14,2016-01-24-82,2.31590302104
